employee_id,name,role,department,grade,performance_rating,current_salary,gender,email
JIO1001,Aarav Sharma,Software Engineer,Network Systems,Grade 1,Exceeds Expectations,700000,Male,[email]
JIO1002,Aditi Patel,HR Generalist,Human Resources,Grade 1,Meets Expectations,465000,Female,[email]
JIO1003,Rohan Verma,Manager - Talent Acquisition,Human Resources,Grade 2,Outstanding,1390000,Male,[email]
JIO1004,Priya Iyer,Lead Developer,Network Systems,Grade 2,Meets Expectations,1150000,Female,[email]
JIO1005,Vikram Singh,Senior Manager - Cloud Operations,Infrastructure,Grade 3,Exceeds Expectations,2380000,Male,[email]
JIO1006,Neha Gupta,HR Business Partner,Human Resources,Grade 2,Meets Expectations,950000,Female,[email]
JIO1007,Amit Joshi,Deputy General Manager,Infrastructure,Grade 4,Meets Expectations,2650000,Male,[email]
JIO1008,Kiran Rao,Lead Security Analyst,Network Systems,Grade 2,Exceeds Expectations,1390000,Female,[email]
JIO1009,Siddharth Nair,Systems Administrator,Infrastructure,Grade 1,Needs Improvement,480000,Male,[email]
JIO1010,Ananya Reddy,Manager - Compensation & Benefits,Human Resources,Grade 2,Outstanding,1420000,Female,[email]
